Stock Code,Description,Category,Whse,Lot,BBD,Qty On Hand,UnitCost,Value
F50-23-TRP-01,Tropice Raspberry Stick Ice Cream 24pcs x 6,Tropice Line,13000,TA50-0005850, 14-Mar-2026,46,64.4,"2,962"
F50-23-CRU-03,Crunch Toffee Stick Ice Cream 20pcs x 6,Crunch Line,13000,TA50-0005883, 18-Mar-2026,9,86.12,775
F50-23-JPO-01,Jungle Pop Banana Stick Ice Cream 24pcs x 6,JPop Line,13000,TA50-0005898, 18-Mar-2026,318,99.98,"31,794"
F50-23-CRU-01,Crunch Coffee Stick Ice Cream 20pcs x 6,Crunch Line,13000,TA50-0005916, 19-Mar-2026,118,110.59,"13,050"
F50-23-SWH-05,Sweet Heart Vanilla Stick Ice Cream 24pcs x 6,Sweet Heart Line,13000,TA50-0005923, 19-Mar-2026,113,137.93,"15,586"
F50-23-TRP-01,Tropice Raspberry Stick Ice Cream 24pcs x 6,Tropice Line,13000,TA50-0005936, 21-Mar-2026,73,64.4,"4,701"
F50-23-TRP-02,Tropice Lime Stick Ice Cream 24pcs x 6,Tropice Line,13000,TA50-0006205, 11-Apr-2026,60,64.16,"3,850"
F50-23-SWH-03,Sweet Heart Chocolate Stick Ice Cream 24pcs x 6,Sweet Heart Line,13000,TA50-0006235, 23-Apr-2026,135,138.33,"18,674"
F50-23-SWH-03,Sweet Heart Chocolate Stick Ice Cream 24pcs x 6,Sweet Heart Line,13000,TA50-0006266, 15-Apr-2026,231,138.33,"31,954"
F50-23-JPO-02,Jungle Pop Chocolate Stick Ice Cream 24pcs x 6,JPop Line,13000,TA50-0006381, 29-Apr-2026,108,105.81,"11,428"
F50-23-SWH-03,Sweet Heart Chocolate Stick Ice Cream 24pcs x 6,Sweet Heart Line,13000,TA50-0006416, 30-Apr-2026,48,138.33,"6,640"
F50-23-SWH-05,Sweet Heart Vanilla Stick Ice Cream 24pcs x 6,Sweet Heart Line,13000,TA50-0006493, 13-May-2026,169,137.93,"23,311"
F50-23-SWH-03,Sweet Heart Chocolate Stick Ice Cream 24pcs x 6,Sweet Heart Line,13000,TA50-0006513, 14-May-2026,146,138.33,"20,196"
F50-23-JPO-02,Jungle Pop Chocolate Stick Ice Cream 24pcs x 6,JPop Line,13000,TA50-0006557, 16-May-2026,321,105.81,"33,966"
F50-23-CRU-03,Crunch Toffee Stick Ice Cream 20pcs x 6,Crunch Line,13000,TA50-0006570, 22-May-2026,48,86.12,"4,134"
F50-23-CRU-03,Crunch Toffee Stick Ice Cream 20pcs x 6,Crunch Line,13000,TA50-0006571, 22-May-2026,279,86.12,"24,027"
F50-23-CRU-01,Crunch Coffee Stick Ice Cream 20pcs x 6,Crunch Line,13000,TA50-0006571, 22-May-2026,48,110.59,"5,309"
F50-23-CRU-01,Crunch Coffee Stick Ice Cream 20pcs x 6,Crunch Line,13000,TA50-005274, 30-Jan-2026,19,110.59,"2,101"
F50-23-JPO-01,Jungle Pop Banana Stick Ice Cream 24pcs x 6,JPop Line,13003,TA50-0004813, 18-Dec-2025,7,99.98,700
F50-23-CRU-03,Crunch Toffee Stick Ice Cream 20pcs x 6,Crunch Line,13003,TA50-0005428, 10-Feb-2026,1,86.12,86
F50-23-SWH-05,Sweet Heart Vanilla Stick Ice Cream 24pcs x 6,Sweet Heart Line,13003,TA50-0005497, 17-Feb-2026,13,137.93,"1,793"
F50-23-CRU-01,Crunch Coffee Stick Ice Cream 20pcs x 6,Crunch Line,13003,TA50-0005515, 19-Feb-2026,6,110.59,664
F50-23-CRU-03,Crunch Toffee Stick Ice Cream 20pcs x 6,Crunch Line,13003,TA50-0005532, 19-Feb-2026,1,86.12,86
F50-23-SWH-03,Sweet Heart Chocolate Stick Ice Cream 24pcs x 6,Sweet Heart Line,13003,TA50-0005657, 01-Mar-2026,15,138.33,"2,075"
F50-24-HIC-02,Hi-Ice Pineapple Stick Popsicle 24pcs x 6,Hi-Ice Line,11100,105, 31-Jan-2026,104,52.92,"5,504"
F50-24-HIC-03,Hi-Ice Raspberry Stick Popsicle 24pcs x 6,Hi-Ice Line,11100,TA50-00004582, 02-Dec-2025,44,52.8,"2,323"
F50-24-HIC-01,Hi-Ice Orange Stick Popsicle 24pcs x 6,Hi-Ice Line,11100,TA50-0004856, 19-Dec-2025,45,53.07,"2,388"
F50-24-HIC-02,Hi-Ice Pineapple Stick Popsicle 24pcs x 6,Hi-Ice Line,11100,TA50-0004888, 19-Dec-2025,102,52.92,"5,398"
F50-24-HIC-03,Hi-Ice Raspberry Stick Popsicle 24pcs x 6,Hi-Ice Line,11100,TA50-0005248, 26-Jan-2026,55,52.8,"2,904"
F50-24-HIC-03,Hi-Ice Raspberry Stick Popsicle 24pcs x 6,Hi-Ice Line,11100,TA50-0005305, 31-Jan-2026,500,52.8,"26,400"
F50-24-HIC-03,Hi-Ice Raspberry Stick Popsicle 24pcs x 6,Hi-Ice Line,11100,TA50-0005380, 06-Feb-2026,143,52.8,"7,550"
F50-24-HIC-01,Hi-Ice Orange Stick Popsicle 24pcs x 6,Hi-Ice Line,11100,TA50-0005868, 14-Mar-2026,114,53.07,"6,049"
F50-24-HIC-01,Hi-Ice Orange Stick Popsicle 24pcs x 6,Hi-Ice Line,11100,TA50-0005939, 20-Mar-2026,100,53.07,"5,307"
F50-24-HIC-02,Hi-Ice Pineapple Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,5321, 01-Feb-2026,9,52.92,476
F50-24-HIC-03,Hi-Ice Raspberry Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,5380, 05-Mar-2026,21,52.8,"1,109"
F50-24-HIC-01,Hi-Ice Orange Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,5939, 20-Mar-2026,8,53.07,425
F50-24-HIC-02,Hi-Ice Pineapple Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,B#0728, 02-May-2026,23,52.92,"1,217"
F50-24-HIC-03,Hi-Ice Raspberry Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0005305, 31-Jan-2026,18,52.8,950
F50-24-HIC-03,Hi-Ice Raspberry Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0005380, 06-Feb-2026,2,52.8,106
F50-24-HIC-03,Hi-Ice Raspberry Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0005769, 08-Mar-2026,103,52.8,"5,438"
F50-24-HIC-03,Hi-Ice Raspberry Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0005775, 08-Mar-2026,144,52.8,"7,603"
F50-24-HIC-02,Hi-Ice Pineapple Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0005853, 14-Mar-2026,48,52.92,"2,540"
F50-24-HIC-03,Hi-Ice Raspberry Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0005871, 14-Mar-2026,26,52.8,"1,373"
F50-24-HIC-01,Hi-Ice Orange Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0005939, 20-Mar-2026,99,53.07,"5,254"
F50-24-HIC-03,Hi-Ice Raspberry Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0006212, 11-Apr-2026,75,52.8,"3,960"
F50-24-HIC-02,Hi-Ice Pineapple Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0006421, 05-May-2026,44,52.92,"2,329"
F50-24-HIC-02,Hi-Ice Pineapple Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0006533, 15-May-2026,117,52.92,"6,192"
F50-24-HIC-01,Hi-Ice Orange Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0006535, 16-May-2026,147,53.07,"7,801"
F50-24-HIC-01,Hi-Ice Orange Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0006564, 21-May-2026,208,53.07,"11,038"
F50-24-HIC-02,Hi-Ice Pineapple Stick Popsicle 24pcs x 6,Hi-Ice Line,13000,TA50-0006565, 21-May-2026,280,52.92,"14,819"
